"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"2/11/2025","2/11/2025","2/12/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004488","$445.62","($2.00)"
"2/10/2025","2/10/2025","2/11/2025","BAC","Bank of America
CUSIP: 060505104
Recurring","Buy","0.042937","$46.58","($2.00)"
"2/7/2025","2/7/2025","2/10/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004867","$410.88","($2.00)"
"2/7/2025","2/7/2025","2/7/2025","DIA","Stock Lending","SLIP","","","$0.01"
"2/6/2025","2/6/2025","2/7/2025","F","Ford Motor
CUSIP: 345370860","Buy","110","$9.50","($1,045.00)"
"2/6/2025","2/6/2025","2/7/2025","BND","Vanguard Total Bond Market ETF
CUSIP: 921937835","Sell","0.01","$72.56","$0.73"
"2/4/2025","2/4/2025","2/5/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004496","$444.78","($2.00)"
"2/3/2025","2/3/2025","2/4/2025","BAC","Bank of America
CUSIP: 060505104
Recurring","Buy","0.043299","$46.19","($2.00)"
"2/3/2025","2/3/2025","2/4/2025","MSFT","Microsoft
CUSIP: 594918104","Buy","2","$410.00","($820.00)"
"2/3/2025","2/3/2025","2/4/2025","AMC","AMC Entertainment
CUSIP: 00165C302","Sell","3","$3.00","$9.00"
"1/31/2025","1/31/2025","1/31/2025","","Interest Payment","INT","","","$3.95"
"1/31/2025","1/31/2025","2/3/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004807","$416.02","($2.00)"
"1/31/2025","1/31/2025","1/31/2025","","Gold Deposit Boost Payment","GDBP","","","$0.18"
"1/28/2025","1/28/2025","1/28/2025","","Interest Payment","INT","","","$16.24"
"1/28/2025","1/28/2025","1/29/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004459","$448.46","($2.00)"
"1/28/2025","1/28/2025","1/29/2025","AMC","AMC Entertainment
CUSIP: 00165C302","Sell","3","$3.26","$9.78"
"1/28/2025","1/28/2025","1/29/2025","AMC","AMC Entertainment
CUSIP: 00165C302","Buy","3","$3.26","($9.78)"
"1/27/2025","1/27/2025","1/28/2025","BAC","Bank of America
CUSIP: 060505104
Recurring","Buy","0.042931","$46.59","($2.00)"
"1/24/2025","1/24/2025","1/27/2025","AMC","AMC Entertainment
CUSIP: 00165C302","Buy","3","$3.40","($10.20)"
"1/24/2025","1/24/2025","1/27/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004505","$443.90","($2.00)"
"1/22/2025","1/22/2025","1/23/2025","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","7","$145.73","($1,020.11)"
"1/21/2025","1/21/2025","1/22/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004554","$439.17","($2.00)"
"1/21/2025","1/21/2025","1/22/2025","BAC","Bank of America
CUSIP: 060505104
Recurring","Buy","0.042875","$46.65","($2.00)"
"1/17/2025","1/17/2025","1/21/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004631","$431.84","($2.00)"
"1/14/2025","1/14/2025","1/15/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004712","$424.44","($2.00)"
"1/14/2025","1/14/2025","1/15/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000423","$424.69","($0.18)"
"1/13/2025","1/13/2025","1/13/2025","DIA","Cash Div: R/D 2024-12-20 P/D 2025-01-13 - 0.145809 shares at 1.222693","CDIV","","","$0.18"
"1/13/2025","1/13/2025","1/14/2025","BAC","Bank of America
CUSIP: 060505104","Buy","23","$44.90","($1,032.70)"
"1/13/2025","1/13/2025","1/14/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","2","$418.79","($837.58)"
"1/13/2025","1/13/2025","1/13/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"1/10/2025","1/10/2025","1/13/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004734","$422.40","($2.00)"
"1/10/2025","1/10/2025","1/13/2025","BRK.B","Berkshire Hathaway
CUSIP: 084670702","Buy","2","$445.00","($890.00)"
"1/7/2025","1/7/2025","1/8/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004684","$426.95","($2.00)"
"1/7/2025","1/7/2025","1/8/2025","","ACH Deposit","ACH","","","$2,500.00"
"1/6/2025","1/6/2025","1/6/2025","","Interest Adjustment Credit","INT","","","$0.01"
"1/3/2025","1/3/2025","1/6/2025","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004732","$422.64","($2.00)"
"1/2/2025","1/2/2025","1/3/2025","","ACH Deposit","ACH","","","$5,000.00"
"12/31/2024","12/31/2024","12/31/2024","","Interest Payment","INT","","","$2.81"
"12/31/2024","12/31/2024","1/2/2025","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004711","$424.54","($2.00)"
"12/31/2024","12/31/2024","12/31/2024","","Gold Deposit Boost Payment","GDBP","","","$0.18"
"12/30/2024","12/30/2024","12/31/2024","BAC","Bank of America
CUSIP: 060505104
Dividend Reinvestment","Buy","0.018294","$43.73","($0.80)"
"12/27/2024","12/27/2024","12/27/2024","BAC","Cash Div: R/D 2024-12-06 P/D 2024-12-27 - 3.05949 shares at 0.26","CDIV","","","$0.80"
"12/27/2024","12/27/2024","12/30/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004667","$428.52","($2.00)"
"12/24/2024","12/24/2024","12/26/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004638","$431.14","($2.00)"
"12/23/2024","12/23/2024","12/24/2024","BRK.B","Berkshire Hathaway
CUSIP: 084670702","Buy","0.2","$453.00","($90.60)"
"12/23/2024","12/23/2024","12/24/2024","BRK.B","Berkshire Hathaway
CUSIP: 084670702","Buy","0.2","$453.00","($90.60)"
"12/23/2024","12/23/2024","12/24/2024","BAC","Bank of America
CUSIP: 060505104","Buy","2","$43.90","($87.80)"
"12/23/2024","12/23/2024","12/24/2024","","ACH Deposit","ACH","","","$300.00"
"12/20/2024","12/20/2024","12/23/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004551","$439.42","($2.00)"
"12/17/2024","12/17/2024","12/18/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004596","$435.10","($2.00)"
"12/17/2024","12/17/2024","12/18/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000068","$435.57","($0.03)"
"12/16/2024","12/16/2024","12/16/2024","DIA","Cash Div: R/D 2024-11-15 P/D 2024-12-16 - 0.123104 shares at 0.26621","CDIV","","","$0.03"
"12/16/2024","12/16/2024","12/16/2024","BRK.B","Berkshire Hathaway
CUSIP: 084670702","REC","0.0109","",""
"12/16/2024","12/16/2024","12/16/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"12/13/2024","12/13/2024","12/16/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004472","$447.17","($2.00)"
"12/13/2024","12/13/2024","12/16/2024","MSFT","Microsoft
CUSIP: 594918104
Dividend Reinvestment","Buy","0.000266","$449.50","($0.12)"
"12/12/2024","12/12/2024","12/12/2024","MSFT","Cash Div: R/D 2024-11-21 P/D 2024-12-12 - 0.141642 shares at 0.83","CDIV","","","$0.12"
"12/11/2024","12/11/2024","12/11/2024","","ACH REVERSAL","ACH","","","($200.00)"
"12/11/2024","12/11/2024","12/11/2024","","ACH REVERSAL","ACH","","","($5.00)"
"12/10/2024","12/10/2024","12/11/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004492","$445.15","($2.00)"
"12/9/2024","12/9/2024","12/9/2024","","Instant bank transfer - account ending in 8488","RTP","","","($4.00)"
"12/9/2024","12/9/2024","12/9/2024","","Instant bank transfer - withdrawal fee","RTP","","","($1.00)"
"12/9/2024","12/9/2024","12/9/2024","","Instant bank transfer - withdrawal fee","RTP","","","($1.02)"
"12/9/2024","12/9/2024","12/9/2024","","Instant bank transfer - account ending in 8488","RTP","","","($56.98)"
"12/6/2024","12/6/2024","12/9/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004511","$443.27","($2.00)"
"12/6/2024","12/6/2024","12/9/2024","","ACH Deposit","ACH","","","$2.00"
"12/6/2024","12/6/2024","12/9/2024","BND","Vanguard Total Bond Market ETF
CUSIP: 921937835","Buy","0.01","$73.76","($0.74)"
"12/5/2024","12/5/2024","12/9/2024","","ACH Deposit","ACH","","","$5.00"
"12/5/2024","12/5/2024","12/9/2024","","ACH Deposit","ACH","","","$200.00"
"12/3/2024","12/3/2024","12/4/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004461","$448.26","($2.00)"
"12/3/2024","12/3/2024","12/4/2024","F","Ford Motor
CUSIP: 345370860
Dividend Reinvestment","Buy","0.001834","$10.90","($0.02)"
"12/2/2024","12/2/2024","12/2/2024","F","Cash Div: R/D 2024-11-07 P/D 2024-12-02 - 0.10276 shares at 0.15","CDIV","","","$0.02"
"12/2/2024","12/2/2024","12/2/2024","","Gold Deposit Boost Payment","GDBP","","","$0.10"
"11/29/2024","11/29/2024","11/29/2024","","Interest Payment","INT","","","$2.44"
"11/29/2024","11/29/2024","12/2/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004737","$422.20","($2.00)"
"11/26/2024","11/26/2024","11/26/2024","","Cash reward","MISC","","","$0.11"
"11/26/2024","11/26/2024","11/27/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004469","$447.45","($2.00)"
"11/22/2024","11/22/2024","11/25/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004817","$415.12","($2.00)"
"11/22/2024","11/22/2024","11/25/2024","","ACH Deposit","ACH","","","$300.00"
"11/19/2024","11/19/2024","11/20/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004619","$432.99","($2.00)"
"11/15/2024","11/15/2024","11/18/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004822","$414.73","($2.00)"
"11/14/2024","11/14/2024","11/14/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"11/13/2024","11/13/2024","11/14/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000045","$439.60","($0.02)"
"11/12/2024","11/12/2024","11/12/2024","DIA","Cash Div: R/D 2024-10-18 P/D 2024-11-12 - 0.104387 shares at 0.14882","CDIV","","","$0.02"
"11/12/2024","11/12/2024","11/13/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.00454","$440.52","($2.00)"
"11/11/2024","11/11/2024","11/11/2024","","Instant bank transfer - account ending in 8488","RTP","","","($190.60)"
"11/11/2024","11/11/2024","11/11/2024","","Instant bank transfer - withdrawal fee","RTP","","","($3.40)"
"11/8/2024","11/8/2024","11/12/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004731","$422.70","($2.00)"
"11/6/2024","11/6/2024","11/7/2024","","ACH Deposit","ACH","","","$500.00"
"11/6/2024","11/6/2024","11/6/2024","","Instant bank transfer - account ending in 8488","RTP","","","($294.75)"
"11/6/2024","11/6/2024","11/6/2024","","Instant bank transfer - withdrawal fee","RTP","","","($5.25)"
"11/5/2024","11/5/2024","11/6/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004747","$421.26","($2.00)"
"11/1/2024","11/1/2024","11/4/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004838","$413.36","($2.00)"
"10/31/2024","10/31/2024","10/31/2024","","Interest Payment","INT","","","$0.73"
"10/31/2024","10/31/2024","10/31/2024","","Gold Deposit Boost Payment","GDBP","","","$0.12"
"10/29/2024","10/29/2024","10/30/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004728","$423.01","($2.00)"
"10/25/2024","10/25/2024","10/28/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004665","$428.68","($2.00)"
"10/22/2024","10/22/2024","10/23/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004657","$429.44","($2.00)"
"10/18/2024","10/18/2024","10/21/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.00479","$417.50","($2.00)"
"10/16/2024","10/16/2024","10/17/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000256","$429.44","($0.11)"
"10/15/2024","10/15/2024","10/15/2024","DIA","Cash Div: R/D 2024-09-20 P/D 2024-10-15 - 0.08521 shares at 1.24776","CDIV","","","$0.11"
"10/15/2024","10/15/2024","10/16/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004657","$429.38","($2.00)"
"10/15/2024","10/15/2024","10/15/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"10/11/2024","10/11/2024","10/15/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004824","$414.52","($2.00)"
"10/8/2024","10/8/2024","10/9/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004761","$420.04","($2.00)"
"10/4/2024","10/4/2024","10/7/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004782","$418.16","($2.00)"
"10/2/2024","10/2/2024","10/3/2024","","ACH Deposit","ACH","","","$175.00"
"10/1/2024","10/1/2024","10/2/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004757","$420.42","($2.00)"
"10/1/2024","10/1/2024","10/2/2024","","ACH Deposit","ACH","","","$2.00"
"9/30/2024","9/30/2024","9/30/2024","","Interest Payment","INT","","","$0.19"
"9/30/2024","9/30/2024","10/1/2024","BAC","Bank of America
CUSIP: 060505104
Dividend Reinvestment","Buy","0.019924","$39.65","($0.79)"
"9/27/2024","9/27/2024","9/27/2024","BAC","Cash Div: R/D 2024-09-06 P/D 2024-09-27 - 3.039566 shares at 0.26","CDIV","","","$0.79"
"9/27/2024","9/27/2024","9/30/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004663","$428.84","($2.00)"
"9/27/2024","9/27/2024","9/30/2024","","ACH Deposit","ACH","","","$2.00"
"9/24/2024","9/24/2024","9/25/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004746","$421.35","($2.00)"
"9/24/2024","9/24/2024","9/25/2024","","ACH Deposit","ACH","","","$2.00"
"9/20/2024","9/20/2024","9/23/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004575","$437.12","($2.00)"
"9/20/2024","9/20/2024","9/23/2024","","ACH Deposit","ACH","","","$2.00"
"9/17/2024","9/17/2024","9/18/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004796","$416.97","($2.00)"
"9/17/2024","9/17/2024","9/18/2024","","ACH Deposit","ACH","","","$2.00"
"9/17/2024","9/17/2024","9/18/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000047","$419.18","($0.02)"
"9/16/2024","9/16/2024","9/16/2024","DIA","Cash Div: R/D 2024-08-16 P/D 2024-09-16 - 0.060858 shares at 0.32675","CDIV","","","$0.02"
"9/16/2024","9/16/2024","9/16/2024","","Instant bank transfer - withdrawal fee","RTP","","","($1.00)"
"9/16/2024","9/16/2024","9/16/2024","","Instant bank transfer - account ending in 8488","RTP","","","($42.89)"
"9/16/2024","9/16/2024","9/16/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"9/13/2024","9/13/2024","9/16/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004639","$431.08","($2.00)"
"9/13/2024","9/13/2024","9/16/2024","MSFT","Microsoft
CUSIP: 594918104
Dividend Reinvestment","Buy","0.00014","$426.80","($0.06)"
"9/12/2024","9/12/2024","9/12/2024","MSFT","Cash Div: R/D 2024-08-15 P/D 2024-09-12 - 0.074782 shares at 0.75","CDIV","","","$0.06"
"9/10/2024","9/10/2024","9/11/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.00491","$407.31","($2.00)"
"9/6/2024","9/6/2024","9/9/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004969","$402.45","($2.00)"
"9/4/2024","9/4/2024","9/5/2024","","ACH Withdrawal","ACH","","","($600.00)"
"9/4/2024","9/4/2024","9/5/2024","F","Ford Motor
CUSIP: 345370860
Dividend Reinvestment","Buy","0.001801","$11.10","($0.02)"
"9/3/2024","9/3/2024","9/3/2024","F","Cash Div: R/D 2024-08-07 P/D 2024-09-03 - 0.100959 shares at 0.15","CDIV","","","$0.02"
"9/3/2024","9/3/2024","9/4/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004855","$411.87","($2.00)"
"8/30/2024","8/30/2024","8/30/2024","","Interest Payment","INT","","","$3.80"
"8/30/2024","8/30/2024","9/3/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004835","$413.62","($2.00)"
"8/27/2024","8/27/2024","8/28/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004846","$412.66","($2.00)"
"8/23/2024","8/23/2024","8/26/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004822","$414.76","($2.00)"
"8/21/2024","8/21/2024","8/22/2024","","ACH Withdrawal","ACH","","","($1,000.00)"
"8/20/2024","8/20/2024","8/21/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004898","$408.27","($2.00)"
"8/16/2024","8/16/2024","8/19/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004765","$419.66","($2.00)"
"8/16/2024","8/16/2024","8/16/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"8/13/2024","8/13/2024","8/14/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005039","$396.86","($2.00)"
"8/13/2024","8/13/2024","8/14/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Dividend Reinvestment","Buy","0.000025","$394.55","($0.01)"
"8/12/2024","8/12/2024","8/12/2024","DIA","Cash Div: R/D 2024-07-19 P/D 2024-08-12 - 0.040832 shares at 0.19438","CDIV","","","$0.01"
"8/9/2024","8/9/2024","8/12/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004905","$407.69","($2.00)"
"8/6/2024","8/6/2024","8/7/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005088","$393.01","($2.00)"
"8/2/2024","8/2/2024","8/5/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004927","$405.91","($2.00)"
"7/31/2024","7/31/2024","7/31/2024","","Interest Payment","INT","","","$6.65"
"7/30/2024","7/30/2024","7/31/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004924","$406.14","($2.00)"
"7/26/2024","7/26/2024","7/29/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004668","$428.43","($2.00)"
"7/23/2024","7/23/2024","7/24/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.00495","$404.03","($2.00)"
"7/22/2024","7/22/2024","7/23/2024","","ACH Withdrawal","ACH","","","($1,000.00)"
"7/19/2024","7/19/2024","7/22/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004583","$436.34","($2.00)"
"7/17/2024","7/17/2024","7/17/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"7/16/2024","7/16/2024","7/17/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.004899","$408.20","($2.00)"
"7/15/2024","7/15/2024","7/15/2024","DIA","Cash Div: R/D 2024-06-21 P/D 2024-07-15 - 0.020638 shares at 0.87356","CDIV","","","$0.02"
"7/12/2024","7/12/2024","7/15/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004396","$454.91","($2.00)"
"7/9/2024","7/9/2024","7/10/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005072","$394.27","($2.00)"
"7/5/2024","7/5/2024","7/8/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004272","$468.15","($2.00)"
"7/2/2024","7/2/2024","7/3/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005108","$391.54","($2.00)"
"6/28/2024","6/28/2024","6/28/2024","","Interest Payment","INT","","","$8.64"
"6/28/2024","6/28/2024","6/28/2024","BAC","Cash Div: R/D 2024-06-07 P/D 2024-06-28 - 3.039566 shares at 0.24","CDIV","","","$0.73"
"6/28/2024","6/28/2024","7/1/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004411","$453.35","($2.00)"
"6/25/2024","6/25/2024","6/26/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005115","$390.95","($2.00)"
"6/21/2024","6/21/2024","6/24/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004459","$448.46","($2.00)"
