"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"6/18/2024","6/18/2024","6/20/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005146","$388.65","($2.00)"
"6/17/2024","6/17/2024","6/17/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"6/14/2024","6/14/2024","6/17/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004517","$442.77","($2.00)"
"6/14/2024","6/14/2024","6/17/2024","AMC","AMC Entertainment
CUSIP: 00165C302","Buy","3","$5.18","($15.54)"
"6/11/2024","6/11/2024","6/12/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005171","$386.74","($2.00)"
"6/7/2024","6/7/2024","6/10/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004696","$425.81","($2.00)"
"6/4/2024","6/4/2024","6/5/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005172","$386.67","($2.00)"
"6/3/2024","6/3/2024","6/3/2024","F","Cash Div: R/D 2024-05-08 P/D 2024-06-03 - 0.100959 shares at 0.15","CDIV","","","$0.02"
"5/31/2024","5/31/2024","5/31/2024","","Interest Payment","INT","","","$8.10"
"5/31/2024","5/31/2024","6/3/2024","MSFT","Microsoft
CUSIP: 594918104
Recurring","Buy","0.004918","$406.66","($2.00)"
"5/31/2024","5/31/2024","6/3/2024","BACHY","Bank of China
CUSIP: 06426M104","Sell","1","$11.66","$11.66"
"5/31/2024","5/31/2024","6/3/2024","MSFT","Microsoft
CUSIP: 594918104","Buy","0.02403","$416.10","($10.00)"
"5/28/2024","5/28/2024","5/29/2024","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109
Recurring","Buy","0.005149","$388.38","($2.00)"
"5/20/2024","5/20/2024","5/20/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"4/30/2024","4/30/2024","4/30/2024","","Interest Payment","INT","","","$12.88"
"4/18/2024","4/18/2024","4/22/2024","","ACH Withdrawal","ACH","","","($800.00)"
"4/18/2024","4/18/2024","4/18/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"4/16/2024","4/16/2024","4/18/2024","BAC","Bank of America
CUSIP: 060505104","Buy","3","$34.57","($103.71)"
"4/2/2024","4/2/2024","4/2/2024","BAC","Cash Div: R/D 2024-03-01 P/D 2024-04-01 - 0.039566 shares at 0.24","CDIV","","","$0.01"
"4/2/2024","4/2/2024","4/4/2024","YUMC","Yum China
CUSIP: 98850P109","Sell","29.06603","$40.05","$1,164.08"
"4/2/2024","4/2/2024","4/4/2024","YUMC","Yum China
CUSIP: 98850P109","Sell","46","$40.05","$1,842.28"
"4/1/2024","4/1/2024","4/1/2024","","Instant bank transfer - account ending in 8488","RTP","","","($786.00)"
"4/1/2024","4/1/2024","4/1/2024","","Instant bank transfer - withdrawal fee","RTP","","","($14.00)"
"4/1/2024","4/1/2024","4/3/2024","YUMC","Yum China
CUSIP: 98850P109","Sell","6.638629","$40.14","$266.47"
"4/1/2024","4/1/2024","4/3/2024","YUMC","Yum China
CUSIP: 98850P109","Sell","1","$40.14","$40.14"
"4/1/2024","4/1/2024","4/3/2024","YUMC","Yum China
CUSIP: 98850P109","Sell","17.317697","$40.14","$695.12"
"3/28/2024","3/28/2024","3/28/2024","","Interest Payment","INT","","","$3.41"
"3/26/2024","3/26/2024","3/26/2024","YUMC","Cash Div: R/D 2024-03-05 P/D 2024-03-26 - 100.022356 shares at 0.16","CDIV","","","$16.00"
"3/19/2024","3/19/2024","3/19/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"3/11/2024","3/11/2024","3/12/2024","","ACH Withdrawal","ACH","","","($1,000.00)"
"3/1/2024","3/1/2024","3/1/2024","F","Cash Div: R/D 2024-02-16 P/D 2024-03-01 - 0.100959 shares at 0.15","CDIV","","","$0.02"
"3/1/2024","3/1/2024","3/1/2024","F","Cash Div: R/D 2024-02-16 P/D 2024-03-01 - 0.100959 shares at 0.18","CDIV","","","$0.02"
"2/29/2024","2/29/2024","2/29/2024","","Interest Payment","INT","","","$6.36"
"2/20/2024","2/20/2024","2/20/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"1/31/2024","1/31/2024","1/31/2024","","Interest Payment","INT","","","$8.54"
"1/26/2024","1/26/2024","1/30/2024","BAC","Bank of America
CUSIP: 060505104","Sell","5","$33.33","$166.65"
"1/26/2024","1/26/2024","1/30/2024","F","Ford Motor
CUSIP: 345370860","Sell","2","$11.41","$22.82"
"1/26/2024","1/26/2024","1/30/2024","BACHY","Bank of China
CUSIP: 06426M104","Sell","2","$9.54","$19.07"
"1/19/2024","1/19/2024","1/19/2024","","Gold Subscription Fee","GOLD","","","($5.00)"
"1/11/2024","1/11/2024","1/16/2024","BAC","Bank of America
CUSIP: 060505104","Buy","5","$32.89","($164.45)"
"1/10/2024","1/10/2024","1/12/2024","YUMC","Yum China
CUSIP: 98850P109","Buy","7","$38.90","($272.30)"
"1/10/2024","1/10/2024","1/12/2024","YUMC","Yum China
CUSIP: 98850P109","Buy","33","$38.90","($1,283.70)"
"1/2/2024","1/2/2024","1/4/2024","BAC","Bank of America
CUSIP: 060505104
Dividend Reinvestment","Buy","0.000297","$33.60","($0.01)"
"12/29/2023","12/29/2023","12/29/2023","","Interest Payment","INT","","","$13.14"
"12/29/2023","12/29/2023","12/29/2023","BAC","Cash Div: R/D 2023-12-01 P/D 2023-12-29 - 0.039269 shares at 0.24","CDIV","","","$0.01"
"12/20/2023","12/20/2023","12/20/2023","","Gold Subscription Fee","GOLD","","","($5.00)"
"12/19/2023","12/19/2023","12/19/2023","YUMC","Cash Div: R/D 2023-11-28 P/D 2023-12-19 - 33.02269 shares at 0.13","CDIV","","","$4.29"
"12/11/2023","12/11/2023","12/11/2023","DIA","Cash Div: R/D 2023-11-20 P/D 2023-12-11 - 5.856631 shares at 0.70687","CDIV","","","$4.14"
"12/1/2023","12/1/2023","12/1/2023","F","Cash Div: R/D 2023-11-01 P/D 2023-12-01 - 0.100959 shares at 0.15","CDIV","","","$0.02"
"11/30/2023","11/30/2023","11/30/2023","","Interest Payment","INT","","","$3.29"
"11/30/2023","11/30/2023","12/4/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","25","$42.66","($1,066.50)"
"11/29/2023","11/29/2023","12/1/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","35","$42.87","($1,500.45)"
"11/29/2023","11/29/2023","11/30/2023","","ACH Deposit","ACH","","","$500.00"
"11/27/2023","11/27/2023","11/29/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","0.022356","$44.59","($1.00)"
"11/27/2023","11/27/2023","11/29/2023","YUMC","Yum China
CUSIP: 98850P109","Sell","0.22579","$44.65","$10.08"
"11/27/2023","11/27/2023","11/29/2023","YUMC","Yum China
CUSIP: 98850P109","Sell","32.7969","$44.59","$1,462.39"
"11/24/2023","11/24/2023","11/28/2023","F","Ford Motor
CUSIP: 345370860","Sell","98","$10.50","$1,028.98"
"11/24/2023","11/24/2023","11/28/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","6.678688","$151.45","$1,011.48"
"11/22/2023","11/22/2023","11/27/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","10.876658","$45.97","($500.00)"
"11/20/2023","11/20/2023","11/22/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","6.678688","$149.73","($1,000.00)"
"11/17/2023","11/17/2023","11/21/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Sell","5.856631","$349.10","$2,044.53"
"11/16/2023","11/16/2023","11/20/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","7","$149.05","$1,043.34"
"11/16/2023","11/16/2023","11/20/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","0.160669","$149.06","$23.95"
"11/9/2023","11/9/2023","11/13/2023","F","Ford Motor
CUSIP: 345370860","Buy","100","$9.80","($980.00)"
"11/6/2023","11/6/2023","11/8/2023","AMZN","Amazon
CUSIP: 023135106","Sell","0.031907","$138.71","$4.43"
"11/2/2023","11/2/2023","11/6/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","4.999864","$335.06","($1,675.25)"
"11/2/2023","11/2/2023","11/6/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","0.856767","$335.05","($287.06)"
"11/2/2023","11/2/2023","11/6/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","21.996015","$45.28","($995.94)"
"11/2/2023","11/2/2023","11/6/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","0.089684","$45.27","($4.06)"
"11/2/2023","11/2/2023","11/6/2023","AMZN","Amazon
CUSIP: 023135106","Sell","0.29146","$137.24","$40.00"
"10/30/2023","10/30/2023","11/1/2023","BAC","Bank of America
CUSIP: 060505104","Buy","0.039269","$25.46","($1.00)"
"10/30/2023","10/30/2023","11/1/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","6.799252","$147.08","($1,000.00)"
"10/30/2023","10/30/2023","11/1/2023","F","Ford Motor
CUSIP: 345370860","Buy","0.100959","$9.90","($1.00)"
"10/30/2023","10/30/2023","11/1/2023","F","Ford Motor
CUSIP: 345370860","Sell","82.580622","$10.08","$832.39"
"9/19/2023","9/19/2023","9/21/2023","YUMC","Yum China
CUSIP: 98850P109
Dividend Reinvestment","Buy","0.000174","$57.18","($0.01)"
"9/18/2023","9/18/2023","9/18/2023","YUMC","Cash Div: R/D 2023-08-28 P/D 2023-09-18 - 0.060159 shares at 0.13","CDIV","","","$0.01"
"9/7/2023","9/7/2023","9/7/2023","JNJ","Cash Div: R/D 2023-08-28 P/D 2023-09-07 - 0.361417 shares at 1.19","CDIV","","","$0.43"
"9/1/2023","9/1/2023","9/1/2023","F","Cash Div: R/D 2023-07-25 P/D 2023-09-01 - 36.027027 shares at 0.15","CDIV","","","$5.40"
"8/15/2023","8/15/2023","8/17/2023","F","Ford Motor
CUSIP: 345370860","Buy","0.012468","$12.03","($0.15)"
"8/15/2023","8/15/2023","8/17/2023","F","Ford Motor
CUSIP: 345370860","Buy","29","$12.03","($348.87)"
"8/15/2023","8/15/2023","8/17/2023","F","Ford Motor
CUSIP: 345370860","Buy","0.293726","$12.04","($3.53)"
"8/15/2023","8/15/2023","8/17/2023","NFLX","Netflix
CUSIP: 64110L106","Sell","0.441378","$424.37","$187.31"
"8/15/2023","8/15/2023","8/17/2023","TM","Toyota
CUSIP: 892331307","Sell","1","$165.24","$165.24"
"8/15/2023","8/15/2023","8/17/2023","F","Ford Motor
CUSIP: 345370860","Buy","1","$12.03","($12.03)"
"8/15/2023","8/15/2023","8/17/2023","F","Ford Motor
CUSIP: 345370860","Buy","0.247401","$12.02","($2.97)"
"7/31/2023","7/31/2023","8/2/2023","F","Ford Motor
CUSIP: 345370860","Buy","16","$12.94","($207.04)"
"7/17/2023","7/17/2023","7/19/2023","YUMC","Yum China
CUSIP: 98850P109","Buy","0.060159","$59.74","($3.59)"
"7/17/2023","7/17/2023","7/19/2023","BACHY","Bank of China
CUSIP: 06426M104","Buy","3","$8.86","($26.58)"
"6/6/2023","6/6/2023","6/6/2023","JNJ","Cash Div: R/D 2023-05-23 P/D 2023-06-06 - 0.361417 shares at 1.19","CDIV","","","$0.43"
"6/6/2023","6/6/2023","6/6/2023","TM","Sponsored ADR: Agency Processing Fee at $0.03","DFEE","","","($0.03)"
"6/6/2023","6/6/2023","6/6/2023","TM","Cash Div: R/D 2023-03-31 P/D 2023-06-06 - 1 shares at 2.495881","CDIV","","","$2.50"
"6/6/2023","6/6/2023","6/6/2023","TM","Foreign Tax Witholding at $0.38","DTAX","","","($0.38)"
"6/6/2023","6/6/2023","6/6/2023","","Internal transfer from rhs_account account to rhs_traditional_ira account","ITRF","","","($200.00)"
"6/1/2023","6/1/2023","6/1/2023","F","Cash Div: R/D 2023-04-26 P/D 2023-06-01 - 36.027027 shares at 0.15","CDIV","","","$5.40"
"4/26/2023","4/26/2023","4/28/2023","AMZN","Amazon
CUSIP: 023135106","Sell","4","$106.75","$427.00"
"3/27/2023","3/27/2023","3/27/2023","","ACH CANCEL","ACH","","","$3,200.00"
"3/27/2023","3/27/2023","3/27/2023","","ACH Withdrawal","ACH","","","($3,200.00)"
"3/23/2023","3/23/2023","3/27/2023","MSFT","Microsoft
CUSIP: 594918104","Sell","2.275899","$278.06","$632.83"
"3/17/2023","3/17/2023","3/17/2023","","ACH Deposit","ACH","","","$800.00"
"3/13/2023","3/13/2023","3/13/2023","DIA","Cash Div: R/D 2023-02-21 P/D 2023-03-13 - 0.870518 shares at 0.55216","CDIV","","","$0.48"
"3/13/2023","3/13/2023","3/15/2023","F","Ford Motor
CUSIP: 345370860","Buy","2","$11.89","($23.78)"
"3/9/2023","3/9/2023","3/9/2023","MSFT","Cash Div: R/D 2023-02-16 P/D 2023-03-09 - 2.275899 shares at 0.68","CDIV","","","$1.55"
"3/7/2023","3/7/2023","3/7/2023","JNJ","Cash Div: R/D 2023-02-21 P/D 2023-03-07 - 0.322657 shares at 1.13","CDIV","","","$0.36"
"3/1/2023","3/1/2023","3/1/2023","F","Cash Div: R/D 2023-02-13 P/D 2023-03-01 - 32.027027 shares at 0.15","CDIV","","","$4.80"
"3/1/2023","3/1/2023","3/1/2023","F","Cash Div: R/D 2023-02-13 P/D 2023-03-01 - 32.027027 shares at 0.65","CDIV","","","$20.82"
"2/21/2023","2/21/2023","2/23/2023","TM","Toyota
CUSIP: 892331307","Buy","1","$139.00","($139.00)"
"2/21/2023","2/21/2023","2/23/2023","F","Ford Motor
CUSIP: 345370860","Buy","2","$12.37","($24.74)"
"2/21/2023","2/21/2023","2/23/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","0.03876","$159.62","($6.19)"
"2/17/2023","2/17/2023","2/22/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Sell","0.870518","$338.10","$294.32"
"2/9/2023","2/9/2023","2/13/2023","AMZN","Amazon
CUSIP: 023135106","Buy","2","$98.00","($196.00)"
"2/9/2023","2/9/2023","2/13/2023","MSFT","Microsoft
CUSIP: 594918104","Buy","2","$264.00","($528.00)"
"2/9/2023","2/9/2023","2/13/2023","MSFT","Microsoft
CUSIP: 594918104","Sell","2","$273.57","$547.12"
"2/3/2023","2/3/2023","2/7/2023","F","Ford Motor
CUSIP: 345370860","Buy","15","$12.87","($193.05)"
"2/3/2023","2/3/2023","2/7/2023","F","Ford Motor
CUSIP: 345370860","Buy","17","$13.00","($221.00)"
"2/2/2023","2/2/2023","2/6/2023","F","Ford Motor
CUSIP: 345370860","Sell","17","$14.46","$245.74"
"2/1/2023","2/1/2023","2/3/2023","F","Ford Motor
CUSIP: 345370860","Buy","7","$13.53","($94.71)"
"2/1/2023","2/1/2023","2/3/2023","AMZN","Amazon
CUSIP: 023135106","Buy","1","$102.69","($102.69)"
"2/1/2023","2/1/2023","2/3/2023","MSFT","Microsoft
CUSIP: 594918104","Buy","0.4","$248.00","($99.20)"
"2/1/2023","2/1/2023","2/3/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","0.3","$339.05","($101.72)"
"2/1/2023","2/1/2023","2/3/2023","NFLX","Netflix
CUSIP: 64110L106","Buy","0.3","$353.57","($106.07)"
"2/1/2023","2/1/2023","2/3/2023","AMZN","Amazon
CUSIP: 023135106","Buy","1","$102.67","($102.67)"
"2/1/2023","2/1/2023","2/3/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","0.3","$338.86","($101.66)"
"2/1/2023","2/1/2023","2/3/2023","F","Ford Motor
CUSIP: 345370860","Buy","8","$13.52","($108.16)"
"1/31/2023","1/31/2023","2/2/2023","F","Ford Motor
CUSIP: 345370860","Sell","25","$13.44","$336.00"
"1/31/2023","1/31/2023","2/2/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Sell","2","$337.60","$675.18"
"1/30/2023","1/30/2023","2/1/2023","NFLX","Netflix
CUSIP: 64110L106","Buy","0.141378","$353.66","($50.00)"
"1/30/2023","1/30/2023","2/1/2023","AMZN","Amazon
CUSIP: 023135106","Buy","0.001585","$100.94","($0.16)"
"1/30/2023","1/30/2023","2/1/2023","AMZN","Amazon
CUSIP: 023135106","Buy","0.321782","$100.94","($32.48)"
"1/26/2023","1/26/2023","1/30/2023","TM","Toyota
CUSIP: 892331307","Sell","7.975585","$145.52","$1,160.58"
"1/26/2023","1/26/2023","1/30/2023","TM","Toyota
CUSIP: 892331307","Sell","0.014149","$145.88","$2.06"
"1/24/2023","2/24/2023","1/26/2023","TM","Toyota
CUSIP: 892331307","Buy","1.703113","$146.03","($248.71)"
"1/24/2023","2/24/2023","1/26/2023","TM","Toyota
CUSIP: 892331307","BCXL","1.703113","$146.79","$250.00"
"1/24/2023","1/24/2023","1/26/2023","TM","Toyota
CUSIP: 892331307","Buy","1.703113","$146.79","($250.00)"
"1/23/2023","1/23/2023","1/25/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","2.270518","$334.69","($759.92)"
"1/23/2023","1/23/2023","1/23/2023","","ACH Deposit","ACH","","","$1,000.00"
"1/17/2023","1/17/2023","1/17/2023","DIA","Cash Div: R/D 2022-12-19 P/D 2023-01-17 - 1.145857 shares at 0.75039","CDIV","","","$0.86"
"1/17/2023","1/17/2023","1/17/2023","","ACH Deposit","ACH","","","$250.00"
"1/10/2023","1/10/2023","1/10/2023","","ACH Withdrawal","ACH","","","($686.11)"
"1/4/2023","1/4/2023","1/6/2023","NFLX","Netflix
CUSIP: 64110L106","Sell","1.00661","$298.00","$299.97"
"1/4/2023","1/4/2023","1/6/2023","NFLX","Netflix
CUSIP: 64110L106","Sell","0.006769","$298.20","$2.02"
"1/4/2023","1/4/2023","1/6/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Sell","1","$332.63","$332.63"
"1/4/2023","1/4/2023","1/6/2023","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Sell","0.145857","$332.62","$48.52"
"12/29/2022","12/29/2022","1/3/2023","F","Ford Motor
CUSIP: 345370860","Buy","27.027027","$11.10","($300.00)"
"12/29/2022","12/29/2022","1/3/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","1.275528","$177.55","$226.47"
"12/29/2022","12/29/2022","1/3/2023","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","0.414529","$177.38","$73.53"
"12/29/2022","12/29/2022","12/29/2022","","ACH Deposit","ACH","","","$300.00"
"12/12/2022","12/12/2022","12/14/2022","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","0.603796","$336.14","($202.96)"
"12/12/2022","12/12/2022","12/12/2022","","ACH Deposit","ACH","","","$200.00"
"12/12/2022","12/12/2022","12/12/2022","","ACH Deposit","ACH","","","$300.00"
"12/9/2022","12/9/2022","12/13/2022","MSFT","Microsoft
CUSIP: 594918104
order batcher","Buy","0.00515","$246.58","($1.27)"
"12/8/2022","12/8/2022","12/8/2022","MSFT","Cash Div: R/D 2022-11-17 P/D 2022-12-08 - 1.870749 shares at 0.68","CDIV","","","$1.27"
"12/8/2022","12/8/2022","12/12/2022","TM","Toyota
CUSIP: 892331307
order batcher","Buy","0.064157","$142.15","($9.12)"
"12/7/2022","12/7/2022","12/7/2022","TM","Sponsored ADR: Agency Processing Fee at $0.16","DFEE","","","($0.16)"
"12/7/2022","12/7/2022","12/7/2022","TM","Foreign Tax Witholding at $1.68","DTAX","","","($1.68)"
"12/7/2022","12/7/2022","12/7/2022","TM","Cash Div: R/D 2022-09-30 P/D 2022-12-07 - 6.222464 shares at 1.762072","CDIV","","","$10.96"
"12/7/2022","12/7/2022","12/9/2022","JNJ","Johnson & Johnson
CUSIP: 478160104
order batcher","Buy","0.012714","$177.75","($2.26)"
"12/6/2022","12/6/2022","12/6/2022","JNJ","Cash Div: R/D 2022-11-22 P/D 2022-12-06 - 2 shares at 1.13","CDIV","","","$2.26"
"11/21/2022","11/21/2022","11/23/2022","DIA","SPDR Dow Jones Industrial Average ETF
CUSIP: 78467X109","Buy","0.542061","$337.54","($182.97)"
"11/21/2022","11/21/2022","11/23/2022","SPY","SPDR S&P 500 ETF Trust
CUSIP: 78462F103","Sell","0.4634","$394.64","$182.88"
"11/16/2022","11/16/2022","11/18/2022","SPY","SPDR S&P 500 ETF Trust
CUSIP: 78462F103","Buy","0.4634","$395.31","($183.19)"
"11/16/2022","11/16/2022","11/18/2022","JNJ","Johnson & Johnson
CUSIP: 478160104","Sell","0.95","$173.15","$164.49"
"11/15/2022","11/15/2022","11/17/2022","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","2","$172.19","($344.38)"
"11/15/2022","11/15/2022","11/17/2022","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","0.45","$172.31","($77.54)"
"11/15/2022","11/15/2022","11/17/2022","JNJ","Johnson & Johnson
CUSIP: 478160104","Buy","0.5","$172.34","($86.17)"
"11/15/2022","11/15/2022","11/15/2022","","ACH Deposit","ACH","","","$200.00"
"11/14/2022","11/14/2022","11/16/2022","NFLX","Netflix
CUSIP: 64110L106","Buy","0.6","$300.60","($180.36)"
"11/14/2022","11/14/2022","11/14/2022","","ACH Deposit","ACH","","","$516.00"
"10/26/2022","10/26/2022","10/28/2022","NFLX","Netflix
CUSIP: 64110L106","Buy","0.413379","$290.29","($120.00)"
"10/26/2022","10/26/2022","10/26/2022","","ACH Deposit","ACH","","","$120.00"
"9/8/2022","9/8/2022","9/8/2022","MSFT","Cash Div: R/D 2022-08-18 P/D 2022-09-08 - 1.870749 shares at 0.62","CDIV","","","$1.16"
"8/15/2022","8/15/2022","8/17/2022","TM","Toyota
CUSIP: 892331307","Buy","5.997946","$160.71","($963.93)"
"8/15/2022","8/15/2022","8/17/2022","TM","Toyota
CUSIP: 892331307","Buy","0.224518","$160.66","($36.07)"
"8/15/2022","8/15/2022","8/15/2022","","ACH Deposit","ACH","","","$1,000.00"
"6/9/2022","6/9/2022","6/13/2022","MSFT","Microsoft
CUSIP: 594918104","Buy","0.011149","$267.27","($2.98)"
"6/9/2022","6/9/2022","6/13/2022","MSFT","Microsoft
CUSIP: 594918104","Buy","1.8596","$267.27","($497.02)"
"6/9/2022","6/9/2022","6/9/2022","","ACH Deposit","ACH","","","$500.00"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
